-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:28:17-67
service#expo.modules.location.services.LocationTaskService
ADDED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34f1b50574a5b9a5c06b54dedec74992\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:11:9-14:56
	android:exported
		ADDED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34f1b50574a5b9a5c06b54dedec74992\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34f1b50574a5b9a5c06b54dedec74992\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34f1b50574a5b9a5c06b54dedec74992\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:12:13-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:7:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d9b77ed1ad2ce8d8391f940b6300f36a\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d9b77ed1ad2ce8d8391f940b6300f36a\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:7:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:8:22-74
service#expo.modules.notifications.service.ExpoFirebaseMessagingService
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:11:9-17:19
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:12:13-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:14:13-16:29
	android:priority
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:14:28-49
action#com.google.firebase.MESSAGING_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:15:17-78
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:15:25-75
receiver#expo.modules.notifications.service.NotificationsService
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:19:9-31:20
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:20:13-83
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:23:13-30:29
	android:priority
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:23:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:24:17-88
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:24:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:25:17-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:25:25-76
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:26:17-71
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:26:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:27:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:29:17-84
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:29:25-81
activity#expo.modules.notifications.service.NotificationForwarderActivity
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:33:9-40:75
	android:excludeFromRecents
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:35:13-46
	android:launchMode
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:37:13-42
	android:noHistory
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:40:13-72
	android:taskAffinity
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:34:13-92
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\03bd2e62dc4ec8f2590d9491256744cf\transformed\expo.modules.webbrowser-15.0.11\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\03bd2e62dc4ec8f2590d9491256744cf\transformed\expo.modules.webbrowser-15.0.11\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\03bd2e62dc4ec8f2590d9491256744cf\transformed\expo.modules.webbrowser-15.0.11\AndroidManifest.xml:11:21-87
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d9b77ed1ad2ce8d8391f940b6300f36a\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d9b77ed1ad2ce8d8391f940b6300f36a\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:48:13-43
